week,chain,units,revenue,cogs,gross_profit,gross_margin
2025-01-06,WHSmith,866,9050.5055,5564.53308,3485.97242,0.3851688085267724
2025-01-06,Waterstones,811,8897.103,4958.7566775,3938.3463224999996,0.4426549094126481
2025-01-13,WHSmith,827,8410.1485,5150.63967,3259.5088299999998,0.38756852271990205
2025-01-13,Waterstones,797,8612.0335,4819.825355,3792.2081449999996,0.44033829466641067
2025-01-20,WHSmith,835,8629.003,5282.18808,3346.81492,0.3878565020779341
2025-01-20,Waterstones,826,9124.6705,5064.0750625,4060.5954374999997,0.445012829504364
2025-01-27,WHSmith,863,8783.4455,5414.9640975,3368.4814025,0.383503421578696
2025-01-27,Waterstones,835,8874.79025,5004.7692125,3870.0210374999997,0.43606901441980556
2025-02-03,WHSmith,850,8803.565999999999,5431.5772375,3371.9887624999997,0.3830253288837728
2025-02-03,Waterstones,885,9723.50625,5446.1371325,4277.369117499999,0.4398998681674112
2025-02-10,WHSmith,839,8784.69275,5411.241489999999,3373.45126,0.38401471240983354
2025-02-10,Waterstones,838,9021.73425,5054.1992875000005,3967.5349624999994,0.43977519760128153
2025-02-17,WHSmith,920,9278.34125,5694.31309,3584.02816,0.38627897632025554
2025-02-17,Waterstones,845,9085.78075,5091.955405,3993.8253449999997,0.43956875637792603
2025-02-24,WHSmith,908,9308.768,5715.929955,3592.838045,0.385962787449424
2025-02-24,Waterstones,882,9449.448,5319.1912725,4130.256727499999,0.43708973555915637
2025-03-03,WHSmith,866,8886.72425,5436.845055,3449.879195,0.38820594607737496
2025-03-03,Waterstones,840,9173.27825,5123.8891925,4049.3890574999996,0.4414331438708948
2025-03-10,WHSmith,878,9095.74575,5590.7564624999995,3504.9892875,0.38534380619642983
2025-03-10,Waterstones,866,9521.71675,5325.7863725,4195.9303775,0.440669522909301
2025-03-17,WHSmith,964,9873.8545,6060.7594874999995,3813.0950125,0.38618100079356044
2025-03-17,Waterstones,882,9723.707,5462.33013,4261.37687,0.4382461205381857
2025-03-24,WHSmith,939,9730.82825,5962.789065,3768.039185,0.38722697474390216
2025-03-24,Waterstones,835,9311.9555,5211.83234,4100.123159999999,0.44030742629730124
2025-03-31,WHSmith,859,8818.3325,5424.9873025,3393.3451975,0.38480576656641147
2025-03-31,Waterstones,873,9650.98475,5365.3063725,4285.678377499999,0.44406643347975444
